date,gross_daily_return,net_daily_return,turnover,holding_asset
2025-03-04,0.00744070686715248,0.00744070686715248,0.0,518880.SH
2025-03-05,0.007385751654100714,0.007385751654100714,0.0,518880.SH
2025-03-06,-0.001832900565144291,-0.001832900565144291,0.0,518880.SH
2025-03-07,-0.0013771996939556663,-0.0013771996939556663,0.0,518880.SH
2025-03-10,0.0027581979773214638,0.0027581979773214638,0.0,518880.SH
2025-03-11,0.002083236407177891,0.0018832364071778907,2.0,510300.SH
2025-03-12,-0.0024783147459724875,-0.0024783147459724875,0.0,510300.SH
2025-03-13,-0.004968944099379202,-0.004968944099379202,0.0,510300.SH
2025-03-14,0.025218476903870357,0.025218476903870357,0.0,510300.SH
2025-03-17,-0.002922552362396469,-0.002922552362396469,0.0,510300.SH
2025-03-18,0.0021983390327307006,0.0021983390327307006,0.0,510300.SH
2025-03-19,0.0014623446258836825,0.0014623446258836825,0.0,510300.SH
2025-03-20,-0.0019061583577711927,-0.0021061583577711928,2.0,518880.SH
2025-03-21,-0.004847950639048082,-0.004847950639048082,0.0,518880.SH
2025-03-24,0.0008857395925598865,0.0008857395925598865,0.0,518880.SH
2025-03-25,-0.0008849557522123686,-0.0008849557522123686,0.0,518880.SH
2025-03-26,0.003100088573959159,0.003100088573959159,0.0,518880.SH
2025-03-27,0.002501839587932375,0.002501839587932375,0.0,518880.SH
2025-03-28,0.018496770405167284,0.018496770405167284,0.0,518880.SH
2025-03-31,0.010665897953300751,0.010665897953300751,0.0,518880.SH
2025-04-01,0.0062749572162008604,0.0062749572162008604,0.0,518880.SH
2025-04-02,-0.003826530612244916,-0.003826530612244916,0.0,518880.SH
2025-04-03,0.009247403613600769,0.009247403613600769,0.0,518880.SH
2025-04-07,-0.030589230335494877,-0.030589230335494877,0.0,518880.SH
2025-04-08,0.006979787698124129,0.006979787698124129,0.0,518880.SH
2025-04-09,0.012563176895306727,0.012563176895306727,0.0,518880.SH
2025-04-10,0.02167712492869378,0.02167712492869378,0.0,518880.SH
2025-04-11,0.015214963707425921,0.015214963707425921,0.0,518880.SH
2025-04-14,0.007424721572941051,0.007424721572941051,0.0,518880.SH
2025-04-15,-0.0002729630135116512,-0.0002729630135116512,0.0,518880.SH
2025-04-16,0.024300341296928263,0.024300341296928263,0.0,518880.SH
2025-04-17,0.008263361322137897,0.008263361322137897,0.0,518880.SH
2025-04-18,0.002379378717779268,0.002379378717779268,0.0,518880.SH
2025-04-21,0.018594223921930553,0.018594223921930553,0.0,518880.SH
2025-04-22,0.03340238218539615,0.03340238218539615,0.0,518880.SH
2025-04-23,-0.060385868203457815,-0.060385868203457815,0.0,518880.SH
2025-04-24,0.01093333333333324,0.01093333333333324,0.0,518880.SH
2025-04-25,-0.006858348720654162,-0.006858348720654162,0.0,518880.SH
2025-04-28,-0.00863213811420993,-0.00863213811420993,0.0,518880.SH
2025-04-29,0.006965840589417294,0.006965840589417294,0.0,518880.SH
2025-04-30,-0.006119462551549826,-0.006119462551549826,0.0,518880.SH
2025-05-06,0.018872975505287215,0.018872975505287215,0.0,518880.SH
2025-05-07,0.007750919600630679,0.007750919600630679,0.0,518880.SH
2025-05-08,-0.014861165428236234,-0.014861165428236234,0.0,518880.SH
2025-05-09,-0.01521979621542946,-0.01541979621542946,2.0,159915.SZ
2025-05-12,0.02671370967741926,0.02671370967741926,0.0,159915.SZ
2025-05-13,-0.003436426116838587,-0.003436426116838587,0.0,159915.SZ
2025-05-14,0.011822660098522286,0.011822660098522286,0.0,159915.SZ
2025-05-15,-0.020447906523855752,-0.020447906523855752,0.0,159915.SZ
2025-05-16,-0.001988071570576566,-0.001988071570576566,0.0,159915.SZ
2025-05-19,-0.0029880478087650486,-0.0029880478087650486,0.0,159915.SZ
2025-05-20,0.0028552916731829914,0.0026552916731829913,2.0,513100.SH
2025-05-21,-0.009590792838874651,-0.009590792838874651,0.0,513100.SH
2025-05-22,-0.006455777921239636,-0.006455777921239636,0.0,513100.SH
2025-05-23,-0.0032488628979855383,-0.0032488628979855383,0.0,513100.SH
2025-05-26,0.005867014341590648,0.005867014341590648,0.0,513100.SH
2025-05-27,0.004536616979909258,0.004536616979909258,0.0,513100.SH
2025-05-28,0.011612903225806548,0.011612903225806548,0.0,513100.SH
2025-05-29,0.013392857142856984,0.013392857142856984,0.0,513100.SH
2025-05-30,-0.020767778477029486,-0.020767778477029486,0.0,513100.SH
2025-06-03,0.003856041131105492,0.003856041131105492,0.0,513100.SH
2025-06-04,0.008322663252240625,0.008322663252240625,0.0,513100.SH
2025-06-05,-0.0025396825396826195,-0.0025396825396826195,0.0,513100.SH
2025-06-06,-0.0025461489497135004,-0.0025461489497135004,0.0,513100.SH
2025-06-09,0.002552648372686539,0.002552648372686539,0.0,513100.SH
2025-06-10,0.0,0.0,0.0,513100.SH
2025-06-11,0.003819223424570417,0.003819223424570417,0.0,513100.SH
2025-06-12,-0.0038046924540267035,-0.0038046924540267035,0.0,513100.SH
2025-06-13,-0.01572621410117181,-0.015926214101171808,2.0,518880.SH
2025-06-16,-0.0032946758039009705,-0.0032946758039009705,0.0,518880.SH
2025-06-17,-0.008462250429723706,-0.008462250429723706,0.0,518880.SH
2025-06-18,0.0005334044539273552,0.0005334044539273552,0.0,518880.SH
2025-06-19,-0.0050646408103425244,-0.0050646408103425244,0.0,518880.SH
2025-06-20,-0.0038847957133288924,-0.0038847957133288924,0.0,518880.SH
2025-06-23,0.0037654653039269625,0.0037654653039269625,0.0,518880.SH
2025-06-24,0.0018600322557740245,0.0016600322557740244,2.0,513100.SH
2025-06-25,0.0,0.0,0.0,513100.SH
2025-06-26,0.005015673981191071,0.005015673981191071,0.0,513100.SH
2025-06-27,0.009981285090455483,0.009981285090455483,0.0,513100.SH
2025-06-30,0.0061766522544781655,0.0061766522544781655,0.0,513100.SH
2025-07-01,-0.0042971147943523524,-0.0042971147943523524,0.0,513100.SH
2025-07-02,0.0006165228113439447,0.0006165228113439447,0.0,513100.SH
2025-07-03,0.019068310103868447,0.018868310103868448,2.0,159915.SZ
2025-07-04,-0.0037365716954693706,-0.0037365716954693706,0.0,159915.SZ
2025-07-07,-0.010782934833567848,-0.010782934833567848,0.0,159915.SZ
2025-07-08,0.02322274881516595,0.02322274881516595,0.0,159915.SZ
2025-07-09,0.0018527095877720612,0.0018527095877720612,0.0,159915.SZ
2025-07-10,0.00277392510402219,0.00277392510402219,0.0,159915.SZ
2025-07-11,0.007376671277086189,0.007376671277086189,0.0,159915.SZ
2025-07-14,-0.0036613272311213363,-0.0036613272311213363,0.0,159915.SZ
2025-07-15,0.016077170418006492,0.016077170418006492,0.0,159915.SZ
2025-07-16,-0.002712477396021762,-0.002712477396021762,0.0,159915.SZ
2025-07-17,0.01858567543064371,0.01858567543064371,0.0,159915.SZ
2025-07-18,0.002225189141076944,0.002225189141076944,0.0,159915.SZ
2025-07-21,0.010213143872113806,0.010213143872113806,0.0,159915.SZ
2025-07-22,0.006153846153846176,0.006153846153846176,0.0,159915.SZ
2025-07-23,-0.000873743993010101,-0.000873743993010101,0.0,159915.SZ
2025-07-24,0.016615653694796784,0.016615653694796784,0.0,159915.SZ
2025-07-25,-0.0030107526881720803,-0.0030107526881720803,0.0,159915.SZ
2025-07-28,0.010353753235547991,0.010353753235547991,0.0,159915.SZ
2025-07-29,0.017506404782237306,0.017506404782237306,0.0,159915.SZ
2025-07-30,-0.01594628619387317,-0.01594628619387317,0.0,159915.SZ
2025-07-31,-0.018763326226012844,-0.018763326226012844,0.0,159915.SZ
2025-08-01,0.0008691873098651826,0.0008691873098651826,0.0,159915.SZ
2025-08-04,0.004342162396873794,0.004342162396873794,0.0,159915.SZ
2025-08-05,0.003026372676177891,0.003026372676177891,0.0,159915.SZ
2025-08-06,0.006896551724137945,0.006896551724137945,0.0,159915.SZ
2025-08-07,-0.006849315068493178,-0.006849315068493178,0.0,159915.SZ
2025-08-08,-0.0034482758620689724,-0.0034482758620689724,0.0,159915.SZ
2025-08-11,0.019463667820069475,0.019463667820069475,0.0,159915.SZ
2025-08-12,0.011879507848960413,0.011879507848960413,0.0,159915.SZ
2025-08-13,0.036897274633123756,0.036897274633123756,0.0,159915.SZ
2025-08-14,-0.010917913465426476,-0.010917913465426476,0.0,159915.SZ
2025-08-15,0.025756336876533004,0.025756336876533004,0.0,159915.SZ
2025-08-18,0.029095257074531755,0.029095257074531755,0.0,159915.SZ
2025-08-19,-0.0027110766847403545,-0.0027110766847403545,0.0,159915.SZ
2025-08-20,0.005048543689320395,0.005048543689320395,0.0,159915.SZ
2025-08-21,-0.0061823802163832875,-0.0061823802163832875,0.0,159915.SZ
2025-08-22,0.03499222395023316,0.03499222395023316,0.0,159915.SZ
2025-08-25,0.028174305033809244,0.028174305033809244,0.0,159915.SZ
2025-08-26,-0.007672634271099765,-0.007672634271099765,0.0,159915.SZ
2025-08-27,-0.007363770250368162,-0.007363770250368162,0.0,159915.SZ
2025-08-28,0.04080118694362023,0.04080118694362023,0.0,159915.SZ
2025-08-29,0.02102637205987179,0.02102637205987179,0.0,159915.SZ
2025-09-01,0.02164048865619539,0.02164048865619539,0.0,159915.SZ
2025-09-02,-0.026990092244619124,-0.026990092244619124,0.0,159915.SZ
2025-09-03,0.0077247191011236005,0.0077247191011236005,0.0,159915.SZ
2025-09-04,-0.04146341463414638,-0.04146341463414638,0.0,159915.SZ
2025-09-05,0.07015630679752816,0.07015630679752816,0.0,159915.SZ
2025-09-08,-0.012228260869565188,-0.012228260869565188,0.0,159915.SZ
2025-09-09,-0.021664374140302534,-0.021664374140302534,0.0,159915.SZ
2025-09-10,0.010544815465729274,0.010544815465729274,0.0,159915.SZ
2025-09-11,0.05217391304347818,0.05217391304347818,0.0,159915.SZ
2025-09-12,-0.009917355371900749,-0.009917355371900749,0.0,159915.SZ
2025-09-15,0.01402337228714523,0.01402337228714523,0.0,159915.SZ
2025-09-16,0.007243990780375409,0.007243990780375409,0.0,159915.SZ
2025-09-17,0.019614253023864103,0.019614253023864103,0.0,159915.SZ
2025-09-18,-0.016672010259698666,-0.016672010259698666,0.0,159915.SZ
2025-09-19,-0.0016302575806979025,-0.0016302575806979025,0.0,159915.SZ
2025-09-22,0.00653167864141091,0.00653167864141091,0.0,159915.SZ
2025-09-23,0.012946438376678637,0.012746438376678637,2.0,518880.SH
2025-09-24,0.005771828564411052,0.005771828564411052,0.0,518880.SH
2025-09-25,-0.005372405372405242,-0.005372405372405242,0.0,518880.SH
2025-09-26,0.001718634912840633,0.001718634912840633,0.0,518880.SH
2025-09-29,0.012132352941176539,0.012132352941176539,0.0,518880.SH
2025-09-30,0.009686402712192788,0.009686402712192788,0.0,518880.SH
2025-10-09,0.04676819762561446,0.04676819762561446,0.0,518880.SH
2025-10-10,-0.014549203803413735,-0.014549203803413735,0.0,518880.SH
2025-10-13,0.03194299674455703,0.03174299674455703,2.0,513100.SH
2025-10-14,-0.010388190267905828,-0.010388190267905828,0.0,513100.SH
2025-10-15,0.00828729281767937,0.00828729281767937,0.0,513100.SH
2025-10-16,0.007123287671233047,0.007123287671233047,0.0,513100.SH
2025-10-17,-0.0168661588683352,-0.0168661588683352,0.0,513100.SH
2025-10-20,0.02877697841726623,0.02877697841726623,0.0,513100.SH
2025-10-21,0.007530930607853703,0.007530930607853703,0.0,513100.SH
2025-10-22,0.011716214188078444,0.011516214188078444,2.0,518880.SH
2025-10-23,-0.011756949785737936,-0.011756949785737936,0.0,518880.SH
2025-10-24,-0.004892150322437283,-0.004892150322437283,0.0,518880.SH
2025-10-27,-0.004022346368715013,-0.004022346368715013,0.0,518880.SH
2025-10-28,-0.03556203724478346,-0.03556203724478346,0.0,518880.SH
2025-10-29,0.01105036640688617,0.01105036640688617,0.0,518880.SH
2025-10-30,0.0013805798435342354,0.0013805798435342354,0.0,518880.SH
2025-10-31,0.012689251937524126,0.012489251937524126,2.0,513100.SH
2025-11-03,-0.003027245206861817,-0.003027245206861817,0.0,513100.SH
2025-11-04,-0.01821862348178127,-0.01821862348178127,0.0,513100.SH
2025-11-05,-0.01443298969072182,-0.01443298969072182,0.0,513100.SH
2025-11-06,0.01935146443514668,0.01935146443514668,0.0,513100.SH
2025-11-07,-0.012827090815803133,-0.012827090815803133,0.0,513100.SH
2025-11-10,0.014033264033264103,0.014033264033264103,0.0,513100.SH
2025-11-11,0.004100461301896674,0.004100461301896674,0.0,513100.SH
2025-11-12,0.007656967840734774,0.007656967840734774,0.0,513100.SH
2025-11-13,0.0005065856129686797,0.0005065856129686797,0.0,513100.SH
2025-11-14,-0.026329113924050684,-0.026329113924050684,0.0,513100.SH
2025-11-17,-0.007280291211648526,-0.007280291211648526,0.0,513100.SH
2025-11-18,-0.02044644215008684,-0.02064644215008684,2.0,159915.SZ
2025-11-19,0.001966568338249708,0.001966568338249708,0.0,159915.SZ
2025-11-20,-0.010140660778541144,-0.010140660778541144,0.0,159915.SZ
2025-11-21,-0.040317250495703894,-0.040317250495703894,0.0,159915.SZ
2025-11-24,0.0013774104683195176,0.0013774104683195176,0.0,159915.SZ
2025-11-25,0.018225584594222743,0.018225584594222743,0.0,159915.SZ
2025-11-26,0.02228976697061813,0.02228976697061813,0.0,159915.SZ
2025-11-27,-0.0021980339776621616,-0.0023980339776621617,2.0,518880.SH
2025-11-28,0.0063263041065482195,0.0063263041065482195,0.0,518880.SH
2025-12-01,0.01036726590934145,0.01036726590934145,0.0,518880.SH
2025-12-02,-0.005348761052286766,-0.005348761052286766,0.0,518880.SH
2025-12-03,-0.0017559262510974394,-0.0017559262510974394,0.0,518880.SH
2025-12-04,-0.0035180299032542273,-0.0035180299032542273,0.0,518880.SH
2025-12-05,0.007943512797881747,0.007943512797881747,0.0,518880.SH
2025-12-08,-0.002845884413309907,-0.002845884413309907,0.0,518880.SH
2025-12-09,-0.007025246981339217,-0.007025246981339217,0.0,518880.SH
2025-12-10,0.009731458017993688,0.009531458017993688,2.0,159915.SZ
2025-12-11,-0.01441102756892243,-0.01441102756892243,0.0,159915.SZ
2025-12-12,0.008900190718372558,0.008900190718372558,0.0,159915.SZ
2025-12-15,-0.017013232514177634,-0.017013232514177634,0.0,159915.SZ
2025-12-16,-0.019230769230769273,-0.019230769230769273,0.0,159915.SZ
2025-12-17,0.033986928104575265,0.033986928104575265,0.0,159915.SZ
2025-12-18,-0.022756005056890016,-0.022756005056890016,0.0,159915.SZ
2025-12-19,0.010905395638872273,0.010705395638872272,2.0,518880.SH
2025-12-22,0.021260603457532223,0.021260603457532223,0.0,518880.SH
2025-12-23,0.013458101146041512,0.013458101146041512,0.0,518880.SH
2025-12-24,0.0003112356053531773,0.0003112356053531773,0.0,518880.SH
2025-12-25,-0.007882182119892,-0.007882182119892,0.0,518880.SH
2025-12-26,0.008781099728204067,0.008781099728204067,0.0,518880.SH
2025-12-29,-0.009015544041450774,-0.009015544041450774,0.0,518880.SH
2025-12-30,-0.020913939140437265,-0.020913939140437265,0.0,518880.SH
2025-12-31,-0.014043684894993635,-0.014243684894993636,2.0,159915.SZ
2026-01-05,0.029817953546767084,0.029817953546767084,0.0,159915.SZ
2026-01-06,0.006705272782688176,0.006705272782688176,0.0,159915.SZ
2026-01-07,0.0024220405691794955,0.0024220405691794955,0.0,159915.SZ
2026-01-08,-0.007248565388100259,-0.007248565388100259,0.0,159915.SZ
2026-01-09,0.00821417706115013,0.00821417706115013,0.0,159915.SZ
2026-01-12,0.017199758599879322,0.017199758599879322,0.0,159915.SZ
2026-01-13,0.0006031739201972641,0.00040317392019726414,2.0,518880.SH
2026-01-14,0.013172674359236414,0.013172674359236414,0.0,518880.SH
2026-01-15,-0.005543237250554278,-0.005543237250554278,0.0,518880.SH
2026-01-16,-0.0010134792743490273,-0.0010134792743490273,0.0,518880.SH
2026-01-19,0.01511616110378422,0.01511616110378422,0.0,518880.SH
2026-01-20,0.007595442734359414,0.007595442734359414,0.0,518880.SH
2026-01-21,0.029260067446935212,0.029260067446935212,0.0,518880.SH
2026-01-22,-0.00346921075455342,-0.00346921075455342,0.0,518880.SH
2026-01-23,0.02668987525384403,0.02668987525384403,0.0,518880.SH
2026-01-26,0.02891588961100111,0.02891588961100111,0.0,518880.SH
2026-01-27,0.0009154155986816903,0.0009154155986816903,0.0,518880.SH
2026-01-28,0.03164441192610212,0.03164441192610212,0.0,518880.SH
2026-01-29,0.05531914893617018,0.05531914893617018,0.0,518880.SH
2026-01-30,-0.075184811827957,-0.075184811827957,0.0,518880.SH
2026-02-02,-0.10000908347715509,-0.10000908347715509,0.0,518880.SH
2026-02-03,0.051877270892208394,0.051877270892208394,0.0,518880.SH
2026-02-04,0.04269813855306093,0.04269813855306093,0.0,518880.SH
2026-02-05,-0.03165547069108321,-0.03165547069108321,0.0,518880.SH
2026-02-06,-0.01577496911527132,-0.01577496911527132,0.0,518880.SH
2026-02-09,0.03495220623732753,0.03495220623732753,0.0,518880.SH
2026-02-10,-0.00466461423640252,-0.00466461423640252,0.0,518880.SH
2026-02-11,0.008341925203861456,0.008341925203861456,0.0,518880.SH
2026-02-12,-0.003532255065997303,-0.003532255065997303,0.0,518880.SH
2026-02-13,-0.013526119402985204,-0.013526119402985204,0.0,518880.SH
2026-02-24,0.03546099290780136,0.03546099290780136,0.0,518880.SH
2026-02-25,0.0008219178082191636,0.0008219178082191636,0.0,518880.SH
2026-02-26,-0.004197463272196278,-0.004197463272196278,0.0,518880.SH
2026-02-27,0.001832676624209606,0.001832676624209606,0.0,518880.SH
2026-03-02,0.04426964236714537,0.04426964236714537,0.0,518880.SH
2026-03-03,-0.013839011999649653,-0.013839011999649653,0.0,518880.SH
2026-03-04,-0.02478017585931258,-0.02478017585931258,0.0,518880.SH
2026-03-05,-0.0014571948998178819,-0.0014571948998178819,0.0,518880.SH
2026-03-06,-0.006107016379624963,-0.006307016379624963,2.0,510300.SH
2026-03-09,-0.008142275551746292,-0.008142275551746292,0.0,510300.SH
2026-03-10,0.01166558651976679,0.01166558651976679,0.0,510300.SH
2026-03-11,0.005979073243647326,0.005979073243647326,0.0,510300.SH
2026-03-12,-0.0036085756739546726,-0.0036085756739546726,0.0,510300.SH
2026-03-13,-0.0036216446527481683,-0.0036216446527481683,0.0,510300.SH
2026-03-16,0.0006414368184735064,0.0006414368184735064,0.0,510300.SH
2026-03-17,-0.027249583304792657,-0.027449583304792656,2.0,159915.SZ
2026-03-18,0.019859456156431365,0.019859456156431365,0.0,159915.SZ
2026-03-19,-0.010485320551228305,-0.010485320551228305,0.0,159915.SZ
2026-03-20,0.011504692703602881,0.011504692703602881,0.0,159915.SZ
2026-03-23,-0.033822208919485175,-0.033822208919485175,0.0,159915.SZ
2026-03-24,0.0027881040892192566,0.0027881040892192566,0.0,159915.SZ
2026-03-25,0.021624961383997388,0.021624961383997388,0.0,159915.SZ
2026-03-26,-0.013305110371938378,-0.013305110371938378,0.0,159915.SZ
2026-03-27,0.009193993257738287,0.009193993257738287,0.0,159915.SZ
2026-03-30,-0.00880655936835728,-0.00880655936835728,0.0,159915.SZ
2026-03-31,-0.025122549019607754,-0.025122549019607754,0.0,159915.SZ
2026-04-01,0.015713387806411072,0.015713387806411072,0.0,159915.SZ
2026-04-02,-0.02103960396039606,-0.02103960396039606,0.0,159915.SZ
2026-04-03,-0.007269279393173234,-0.007269279393173234,0.0,159915.SZ
2026-04-07,0.003183699458771061,0.003183699458771061,0.0,159915.SZ
2026-04-08,0.05385959083144831,0.05365959083144831,2.0,513100.SH
2026-04-09,-0.01527550463720695,-0.01527550463720695,0.0,513100.SH
2026-04-10,0.002216066481994572,0.002216066481994572,0.0,513100.SH
2026-04-13,-0.006080707573244748,-0.006080707573244748,0.0,513100.SH
2026-04-14,0.01501668520578403,0.01501668520578403,0.0,513100.SH
2026-04-15,0.02136986301369892,0.02136986301369892,0.0,513100.SH
2026-04-16,0.02306866952789699,0.02306866952789699,0.0,513100.SH
2026-04-17,0.006151060025086252,0.005951060025086253,2.0,159915.SZ
2026-04-20,0.0005449591280655142,0.0005449591280655142,0.0,159915.SZ
2026-04-21,0.002450980392156854,0.002450980392156854,0.0,159915.SZ
2026-04-22,0.020918228742189626,0.020918228742189626,0.0,159915.SZ
2026-04-23,-0.007982969664715234,-0.007982969664715234,0.0,159915.SZ
2026-04-24,-0.014484978540772575,-0.014484978540772575,0.0,159915.SZ
2026-04-27,-0.0059880239520957446,-0.0059880239520957446,0.0,159915.SZ
2026-04-28,0.003174652336853878,0.002974652336853878,2.0,513100.SH
2026-04-29,-0.0005094243504838447,-0.0005094243504838447,0.0,513100.SH
2026-04-30,-0.001529051987767538,-0.001529051987767538,0.0,513100.SH
2026-05-06,0.02603369065849903,0.02603369065849903,0.0,513100.SH
